date_and_time;number_of_taxi_trips;temperature;precipitation;wind_speed;;;;;;;;;;;;;;;;
02/09/2024 03:00:00 AM;65;12,2;0;27,7;;;;;;;;;;;;;;;;
02/09/2024 04:00:00 AM;87;12,2;0;35,3;;;;;;;;;;;;;;;;
02/09/2024 05:00:00 AM;147;12,2;0;35,3;;;;;;;;;;;;;;;;
02/09/2024 06:00:00 AM;263;10;0;22,3;;;;;;;;;;;;;;;;
02/09/2024 07:00:00 AM;509;7,2;0;18,4;;;;;;;;;;;;;;;;
02/09/2024 08:00:00 AM;728;6,7;0;16,6;;;;;;;;;;;;;;;;
02/09/2024 09:00:00 AM;860;6,1;0;16,6;;;;;;;;;;;;;;;;
02/09/2024 10:00:00 AM;789;6,1;0;16,6;;;;;;;;;;;;;;;;
02/09/2024 11:00:00 AM;839;5,6;0;11,2;;;;;;;;;;;;;;;;
02/09/2024 12:00:00 PM;906;5,6;0;16,6;;;;;;;;;;;;;;;;
02/09/2024 01:00:00 PM;1010;7,2;0;24,1;;;;;;;;;;;;;;;;
02/09/2024 02:00:00 PM;1070;8,9;0;27,7;;;;;;;;;;;;;;;;
02/09/2024 03:00:00 PM;991;8,9;0;27,7;;;;;;;;;;;;;;;;
02/09/2024 04:00:00 PM;1020;10,6;0;31,7;;;;;;;;;;;;;;;;
02/09/2024 05:00:00 PM;1110;10,6;0;31,7;;;;;;;;;;;;;;;;
02/09/2024 06:00:00 PM;1095;12,8;0;31,7;;;;;;;;;;;;;;;;
02/09/2024 07:00:00 PM;954;12,8;0;37,1;;;;;;;;;;;;;;;;
02/09/2024 08:00:00 PM;647;12,8;0;25,9;;;;;;;;;;;;;;;;
02/09/2024 09:00:00 PM;572;12,8;0;25,9;;;;;;;;;;;;;;;;
02/09/2024 10:00:00 PM;492;12,2;0;24,1;;;;;;;;;;;;;;;;
02/09/2024 11:00:00 PM;435;10,6;0;13;;;;;;;;;;;;;;;;
02/10/2024 12:00:00 AM;263;10,6;0;13;;;;;;;;;;;;;;;;
02/10/2024 01:00:00 AM;215;7,2;0;13;;;;;;;;;;;;;;;;
02/10/2024 02:00:00 AM;127;5,6;0;18,4;;;;;;;;;;;;;;;;
02/10/2024 03:00:00 AM;101;4,4;0;16,6;;;;;;;;;;;;;;;;
02/10/2024 04:00:00 AM;86;4,4;0;16,6;;;;;;;;;;;;;;;;
02/10/2024 05:00:00 AM;104;3,3;0;13;;;;;;;;;;;;;;;;
02/10/2024 06:00:00 AM;127;1,7;0;5,4;;;;;;;;;;;;;;;;
02/10/2024 07:00:00 AM;179;1,1;0;5,4;;;;;;;;;;;;;;;;
02/10/2024 08:00:00 AM;246;0,6;0;9,4;;;;;;;;;;;;;;;;
02/10/2024 09:00:00 AM;423;0,6;0;9,4;;;;;;;;;;;;;;;;
02/10/2024 10:00:00 AM;488;0,6;0;20,5;;;;;;;;;;;;;;;;
02/10/2024 11:00:00 AM;594;0;0;22,3;;;;;;;;;;;;;;;;
02/10/2024 12:00:00 PM;585;0,6;0;11,2;;;;;;;;;;;;;;;;
02/10/2024 01:00:00 PM;626;1,1;0;22,3;;;;;;;;;;;;;;;;
02/10/2024 02:00:00 PM;669;1,1;0;22,3;;;;;;;;;;;;;;;;
02/10/2024 03:00:00 PM;648;2,2;0;16,6;;;;;;;;;;;;;;;;
02/10/2024 04:00:00 PM;700;2,2;0;16,6;;;;;;;;;;;;;;;;
02/10/2024 05:00:00 PM;748;2,8;0;22,3;;;;;;;;;;;;;;;;
02/10/2024 06:00:00 PM;771;2,8;0;22,3;;;;;;;;;;;;;;;;
02/10/2024 07:00:00 PM;666;3,9;0;16,6;;;;;;;;;;;;;;;;
02/10/2024 08:00:00 PM;542;5;0;11,2;;;;;;;;;;;;;;;;
02/10/2024 09:00:00 PM;425;5;0;18,4;;;;;;;;;;;;;;;;
02/10/2024 10:00:00 PM;415;4,4;0;11,2;;;;;;;;;;;;;;;;
02/10/2024 11:00:00 PM;351;3,9;0;7,6;;;;;;;;;;;;;;;;
02/11/2024 12:00:00 AM;271;3,9;0;7,6;;;;;;;;;;;;;;;;
02/11/2024 01:00:00 AM;194;2,2;0;5,4;;;;;;;;;;;;;;;;
02/11/2024 02:00:00 AM;136;1,1;0;5,4;;;;;;;;;;;;;;;;
02/11/2024 03:00:00 AM;111;1,1;0;5,4;;;;;;;;;;;;;;;;
02/11/2024 04:00:00 AM;81;0,6;0;5,4;;;;;;;;;;;;;;;;
02/11/2024 05:00:00 AM;71;0,6;0;5,4;;;;;;;;;;;;;;;;
02/11/2024 06:00:00 AM;133;-2,2;0;11,2;;;;;;;;;;;;;;;;
02/11/2024 07:00:00 AM;189;-1,7;0;9,4;;;;;;;;;;;;;;;;
02/11/2024 08:00:00 AM;263;-2,8;0;7,6;;;;;;;;;;;;;;;;
02/11/2024 09:00:00 AM;381;-2,8;0;7,6;;;;;;;;;;;;;;;;
02/11/2024 10:00:00 AM;441;-2,8;0;13;;;;;;;;;;;;;;;;
02/11/2024 11:00:00 AM;519;-2,8;0;11,2;;;;;;;;;;;;;;;;
02/11/2024 12:00:00 PM;568;-2,2;0;7,6;;;;;;;;;;;;;;;;
02/11/2024 01:00:00 PM;595;-2,2;0;9,4;;;;;;;;;;;;;;;;
02/11/2024 02:00:00 PM;641;-2,2;0;9,4;;;;;;;;;;;;;;;;
02/11/2024 03:00:00 PM;630;0,6;0;11,2;;;;;;;;;;;;;;;;
02/11/2024 04:00:00 PM;739;1,1;0;5,4;;;;;;;;;;;;;;;;
02/11/2024 05:00:00 PM;788;3,3;0;9,4;;;;;;;;;;;;;;;;
02/11/2024 06:00:00 PM;609;3,9;0;13;;;;;;;;;;;;;;;;
02/11/2024 07:00:00 PM;640;3,9;0;13;;;;;;;;;;;;;;;;
02/11/2024 08:00:00 PM;518;4,4;0;16,6;;;;;;;;;;;;;;;;
02/11/2024 09:00:00 PM;392;3,9;0;9,4;;;;;;;;;;;;;;;;
02/11/2024 10:00:00 PM;512;2,8;0;11,2;;;;;;;;;;;;;;;;
02/11/2024 11:00:00 PM;290;1,1;0;13;;;;;;;;;;;;;;;;
02/12/2024 12:00:00 AM;140;1,1;0;13;;;;;;;;;;;;;;;;
02/12/2024 01:00:00 AM;76;0;0;0;;;;;;;;;;;;;;;;
02/12/2024 02:00:00 AM;38;0;0;0;;;;;;;;;;;;;;;;
02/12/2024 03:00:00 AM;57;-1,1;0;0;;;;;;;;;;;;;;;;
02/12/2024 04:00:00 AM;86;-1,1;0;0;;;;;;;;;;;;;;;;
02/12/2024 05:00:00 AM;174;-1,7;0;5,4;;;;;;;;;;;;;;;;
02/12/2024 06:00:00 AM;322;-1,7;0;5,4;;;;;;;;;;;;;;;;
02/12/2024 07:00:00 AM;596;-2,8;0;7,6;;;;;;;;;;;;;;;;
02/12/2024 08:00:00 AM;938;-2,8;0;7,6;;;;;;;;;;;;;;;;
02/12/2024 09:00:00 AM;1049;-2,8;0;5,4;;;;;;;;;;;;;;;;
02/12/2024 10:00:00 AM;910;-3,3;0;0;;;;;;;;;;;;;;;;
02/12/2024 11:00:00 AM;912;-3,3;0;5,4;;;;;;;;;;;;;;;;
02/12/2024 12:00:00 PM;895;-3,3;0;5,4;;;;;;;;;;;;;;;;
02/12/2024 01:00:00 PM;978;-2,2;0;9,4;;;;;;;;;;;;;;;;
02/12/2024 02:00:00 PM;980;0;0;13;;;;;;;;;;;;;;;;
02/12/2024 03:00:00 PM;995;2,2;0;11,2;;;;;;;;;;;;;;;;
02/12/2024 04:00:00 PM;987;4,4;0;9,4;;;;;;;;;;;;;;;;
02/12/2024 05:00:00 PM;1027;4,4;0;9,4;;;;;;;;;;;;;;;;
02/12/2024 06:00:00 PM;898;6,1;0;14,8;;;;;;;;;;;;;;;;
02/12/2024 07:00:00 PM;826;6,7;0;13;;;;;;;;;;;;;;;;
02/12/2024 08:00:00 PM;643;7,2;0;13;;;;;;;;;;;;;;;;
02/12/2024 09:00:00 PM;484;7,8;0;13;;;;;;;;;;;;;;;;
02/12/2024 10:00:00 PM;359;7,8;0;13;;;;;;;;;;;;;;;;
02/12/2024 11:00:00 PM;293;5,6;0;11,2;;;;;;;;;;;;;;;;
02/13/2024 12:00:00 AM;186;4,4;0;9,4;;;;;;;;;;;;;;;;
02/13/2024 01:00:00 AM;89;3,3;0;5,4;;;;;;;;;;;;;;;;
02/13/2024 02:00:00 AM;37;3,3;0;5,4;;;;;;;;;;;;;;;;
02/13/2024 03:00:00 AM;37;2,8;0;9,4;;;;;;;;;;;;;;;;
02/13/2024 04:00:00 AM;59;2,2;0;7,6;;;;;;;;;;;;;;;;
02/13/2024 05:00:00 AM;138;1,7;0;11,2;;;;;;;;;;;;;;;;
02/13/2024 06:00:00 AM;296;1,1;0;13;;;;;;;;;;;;;;;;
02/13/2024 07:00:00 AM;702;1,1;0;13;;;;;;;;;;;;;;;;
02/13/2024 08:00:00 AM;1096;0,6;0;13;;;;;;;;;;;;;;;;
02/13/2024 09:00:00 AM;1117;0;0;14,8;;;;;;;;;;;;;;;;
02/13/2024 10:00:00 AM;932;-1,1;0;9,4;;;;;;;;;;;;;;;;
02/13/2024 11:00:00 AM;960;-1,1;0;11,2;;;;;;;;;;;;;;;;
02/13/2024 12:00:00 PM;985;-1,1;0;11,2;;;;;;;;;;;;;;;;
02/13/2024 01:00:00 PM;1058;-0,6;0;16,6;;;;;;;;;;;;;;;;
02/13/2024 02:00:00 PM;1033;1,1;0;18,4;;;;;;;;;;;;;;;;
02/13/2024 03:00:00 PM;1073;2,8;0;18,4;;;;;;;;;;;;;;;;
02/13/2024 04:00:00 PM;1191;2,8;0;18,4;;;;;;;;;;;;;;;;
02/13/2024 05:00:00 PM;1248;2,2;0;16,6;;;;;;;;;;;;;;;;
02/13/2024 06:00:00 PM;1207;3,3;0;14,8;;;;;;;;;;;;;;;;
02/13/2024 07:00:00 PM;968;4,4;0;7,6;;;;;;;;;;;;;;;;
02/13/2024 08:00:00 PM;683;3,9;0;14,8;;;;;;;;;;;;;;;;
02/13/2024 09:00:00 PM;512;3,9;0;14,8;;;;;;;;;;;;;;;;
02/13/2024 10:00:00 PM;427;2,2;0;11,2;;;;;;;;;;;;;;;;
02/13/2024 11:00:00 PM;286;1,1;0;9,4;;;;;;;;;;;;;;;;
02/14/2024 12:00:00 AM;140;0,6;0;5,4;;;;;;;;;;;;;;;;
02/14/2024 01:00:00 AM;54;0,6;0;5,4;;;;;;;;;;;;;;;;
02/14/2024 02:00:00 AM;31;0,6;0;5,4;;;;;;;;;;;;;;;;
02/14/2024 03:00:00 AM;45;-0,6;0;0;;;;;;;;;;;;;;;;
02/14/2024 04:00:00 AM;76;-0,6;0;0;;;;;;;;;;;;;;;;
02/14/2024 05:00:00 AM;148;-1,1;0;0;;;;;;;;;;;;;;;;
02/14/2024 06:00:00 AM;348;-1,1;0;0;;;;;;;;;;;;;;;;
02/14/2024 07:00:00 AM;712;-2,2;0;0;;;;;;;;;;;;;;;;
02/14/2024 08:00:00 AM;1138;-2,8;0;0;;;;;;;;;;;;;;;;
02/14/2024 09:00:00 AM;1189;-2,8;0;0;;;;;;;;;;;;;;;;
02/14/2024 10:00:00 AM;1030;-3,3;0;0;;;;;;;;;;;;;;;;
02/14/2024 11:00:00 AM;1095;-3,3;0;0;;;;;;;;;;;;;;;;
02/14/2024 12:00:00 PM;1215;-3,3;0;0;;;;;;;;;;;;;;;;
02/14/2024 01:00:00 PM;1167;-1,1;0;7,6;;;;;;;;;;;;;;;;
02/14/2024 02:00:00 PM;1145;1,1;0;11,2;;;;;;;;;;;;;;;;
02/14/2024 03:00:00 PM;1235;2,8;0;9,4;;;;;;;;;;;;;;;;
02/14/2024 04:00:00 PM;1354;2,8;0;9,4;;;;;;;;;;;;;;;;
02/14/2024 05:00:00 PM;1339;6,1;0;14,8;;;;;;;;;;;;;;;;
02/14/2024 06:00:00 PM;1249;7,2;0;11,2;;;;;;;;;;;;;;;;
02/14/2024 07:00:00 PM;1089;7,8;0;11,2;;;;;;;;;;;;;;;;
02/14/2024 08:00:00 PM;794;7,8;0;9,4;;;;;;;;;;;;;;;;
02/14/2024 09:00:00 PM;534;7,8;0;9,4;;;;;;;;;;;;;;;;
02/14/2024 10:00:00 PM;426;7,2;0;13;;;;;;;;;;;;;;;;
02/14/2024 11:00:00 PM;279;7,2;0;13;;;;;;;;;;;;;;;;
02/15/2024 12:00:00 AM;122;5;0;11,2;;;;;;;;;;;;;;;;
02/15/2024 01:00:00 AM;85;5;0;11,2;;;;;;;;;;;;;;;;
02/15/2024 02:00:00 AM;36;5;0;18,4;;;;;;;;;;;;;;;;
02/15/2024 03:00:00 AM;37;5;0;18,4;;;;;;;;;;;;;;;;
02/15/2024 04:00:00 AM;76;5;0;20,5;;;;;;;;;;;;;;;;
02/15/2024 05:00:00 AM;162;5;0;13;;;;;;;;;;;;;;;;
02/15/2024 06:00:00 AM;378;5;0;16,6;;;;;;;;;;;;;;;;
02/15/2024 07:00:00 AM;735;4,4;0;14,8;;;;;;;;;;;;;;;;
02/15/2024 08:00:00 AM;1166;4,4;0,6;14,8;;;;;;;;;;;;;;;;
02/15/2024 09:00:00 AM;1104;6,1;0,6;14,8;;;;;;;;;;;;;;;;
02/15/2024 10:00:00 AM;1001;4,4;0,9;11,2;;;;;;;;;;;;;;;;
02/15/2024 11:00:00 AM;1062;4,4;0,8;11,2;;;;;;;;;;;;;;;;
02/15/2024 12:00:00 PM;1092;5,6;1;22,3;;;;;;;;;;;;;;;;
02/15/2024 01:00:00 PM;1109;5,6;0,3;25,9;;;;;;;;;;;;;;;;
02/15/2024 02:00:00 PM;1104;3,9;0;27,7;;;;;;;;;;;;;;;;
02/15/2024 03:00:00 PM;1093;3,9;0;27,7;;;;;;;;;;;;;;;;
02/15/2024 04:00:00 PM;1188;3,9;0;35,3;;;;;;;;;;;;;;;;
02/15/2024 05:00:00 PM;1312;5;0;31,7;;;;;;;;;;;;;;;;
02/15/2024 06:00:00 PM;1303;4,4;0;29,5;;;;;;;;;;;;;;;;
02/15/2024 07:00:00 PM;1145;5,6;0;33,5;;;;;;;;;;;;;;;;
02/15/2024 08:00:00 PM;855;6,7;0;24,1;;;;;;;;;;;;;;;;
02/15/2024 09:00:00 PM;670;5,6;0;25,9;;;;;;;;;;;;;;;;
02/15/2024 10:00:00 PM;567;4,4;0;16,6;;;;;;;;;;;;;;;;
02/15/2024 11:00:00 PM;389;4,4;0;16,6;;;;;;;;;;;;;;;;
02/16/2024 12:00:00 AM;198;2,2;0;18,4;;;;;;;;;;;;;;;;
02/16/2024 01:00:00 AM;92;1,7;0;11,2;;;;;;;;;;;;;;;;
02/16/2024 02:00:00 AM;61;0,6;0;13;;;;;;;;;;;;;;;;
02/16/2024 03:00:00 AM;51;0,6;0;13;;;;;;;;;;;;;;;;
02/16/2024 04:00:00 AM;76;0;0;14,8;;;;;;;;;;;;;;;;
02/16/2024 05:00:00 AM;137;-0,6;0;13;;;;;;;;;;;;;;;;
02/16/2024 06:00:00 AM;281;-1,7;0;16,6;;;;;;;;;;;;;;;;
02/16/2024 07:00:00 AM;505;-2,2;0;14,8;;;;;;;;;;;;;;;;
02/16/2024 08:00:00 AM;792;-2,2;0;14,8;;;;;;;;;;;;;;;;
02/16/2024 09:00:00 AM;945;-2,2;0;11,2;;;;;;;;;;;;;;;;
02/16/2024 10:00:00 AM;927;-2,8;0;13;;;;;;;;;;;;;;;;
02/16/2024 11:00:00 AM;937;-2,8;0;11,2;;;;;;;;;;;;;;;;
02/16/2024 12:00:00 PM;1010;-2,8;0;11,2;;;;;;;;;;;;;;;;
02/16/2024 01:00:00 PM;1051;-2,8;0;11,2;;;;;;;;;;;;;;;;
02/16/2024 02:00:00 PM;1095;-2,2;0;9,4;;;;;;;;;;;;;;;;
02/16/2024 03:00:00 PM;1099;-1,7;0;5,4;;;;;;;;;;;;;;;;
02/16/2024 04:00:00 PM;1105;-1,1;0;9,4;;;;;;;;;;;;;;;;
02/16/2024 05:00:00 PM;1114;-1,1;0;9,4;;;;;;;;;;;;;;;;
02/16/2024 06:00:00 PM;1109;-1,1;0;11,2;;;;;;;;;;;;;;;;
02/16/2024 07:00:00 PM;959;-0,6;0;13;;;;;;;;;;;;;;;;
02/16/2024 08:00:00 PM;766;0;0;14,8;;;;;;;;;;;;;;;;
02/16/2024 09:00:00 PM;551;0;0;13;;;;;;;;;;;;;;;;
02/16/2024 10:00:00 PM;484;0;0;13;;;;;;;;;;;;;;;;
02/16/2024 11:00:00 PM;421;-1,1;0;14,8;;;;;;;;;;;;;;;;
02/17/2024 12:00:00 AM;274;-1,1;0;11,2;;;;;;;;;;;;;;;;
02/17/2024 01:00:00 AM;192;-1,1;0;18,4;;;;;;;;;;;;;;;;
02/17/2024 02:00:00 AM;153;-1,7;0;18,4;;;;;;;;;;;;;;;;
02/17/2024 03:00:00 AM;110;-1,7;0;22,3;;;;;;;;;;;;;;;;
02/17/2024 04:00:00 AM;87;-4,4;0;24,1;;;;;;;;;;;;;;;;
02/17/2024 05:00:00 AM;114;-7,2;0;24,1;;;;;;;;;;;;;;;;
02/17/2024 06:00:00 AM;133;-8,9;0;24,1;;;;;;;;;;;;;;;;
02/17/2024 07:00:00 AM;214;-9,4;0;22,3;;;;;;;;;;;;;;;;
02/17/2024 08:00:00 AM;296;-9,4;0;22,3;;;;;;;;;;;;;;;;
02/17/2024 09:00:00 AM;505;-10;0;16,6;;;;;;;;;;;;;;;;
02/17/2024 10:00:00 AM;608;-10,6;0;16,6;;;;;;;;;;;;;;;;
02/17/2024 11:00:00 AM;703;-10,6;0;13;;;;;;;;;;;;;;;;
02/17/2024 12:00:00 PM;830;-10,6;0;13;;;;;;;;;;;;;;;;
02/17/2024 01:00:00 PM;858;-10;0;18,4;;;;;;;;;;;;;;;;
02/17/2024 02:00:00 PM;841;-8,9;0;22,3;;;;;;;;;;;;;;;;
02/17/2024 03:00:00 PM;732;-7,2;0;20,5;;;;;;;;;;;;;;;;
02/17/2024 04:00:00 PM;775;-6,1;0;25,9;;;;;;;;;;;;;;;;
02/17/2024 05:00:00 PM;820;-6,1;0;25,9;;;;;;;;;;;;;;;;
02/17/2024 06:00:00 PM;863;-3,3;0;20,5;;;;;;;;;;;;;;;;
02/17/2024 07:00:00 PM;833;-2,2;0;29,5;;;;;;;;;;;;;;;;
02/17/2024 08:00:00 PM;622;-2,2;0;33,5;;;;;;;;;;;;;;;;
02/17/2024 09:00:00 PM;545;-1,7;0;31,7;;;;;;;;;;;;;;;;
02/17/2024 10:00:00 PM;458;-1,7;0;31,7;;;;;;;;;;;;;;;;
02/17/2024 11:00:00 PM;348;-3,3;0;29,5;;;;;;;;;;;;;;;;
02/18/2024 12:00:00 AM;337;-3,9;0;29,5;;;;;;;;;;;;;;;;
02/18/2024 01:00:00 AM;196;-5;0;29,5;;;;;;;;;;;;;;;;
02/18/2024 02:00:00 AM;169;-5;0;37,1;;;;;;;;;;;;;;;;
02/18/2024 03:00:00 AM;136;-4,4;0;33,5;;;;;;;;;;;;;;;;
02/18/2024 04:00:00 AM;107;-5;0;31,7;;;;;;;;;;;;;;;;
02/18/2024 05:00:00 AM;97;-5;0;31,7;;;;;;;;;;;;;;;;
02/18/2024 06:00:00 AM;161;-4,4;0;31,7;;;;;;;;;;;;;;;;
02/18/2024 07:00:00 AM;189;-4,4;0;31,7;;;;;;;;;;;;;;;;
02/18/2024 08:00:00 AM;279;-4,4;0;29,5;;;;;;;;;;;;;;;;
02/18/2024 09:00:00 AM;419;-3,9;0;25,9;;;;;;;;;;;;;;;;
02/18/2024 10:00:00 AM;558;-3,9;0;20,5;;;;;;;;;;;;;;;;
02/18/2024 11:00:00 AM;622;-3,9;0;22,3;;;;;;;;;;;;;;;;
02/18/2024 12:00:00 PM;698;-3,9;0;22,3;;;;;;;;;;;;;;;;
02/18/2024 01:00:00 PM;699;-3,3;0;16,6;;;;;;;;;;;;;;;;
02/18/2024 02:00:00 PM;702;-0,6;0;16,6;;;;;;;;;;;;;;;;
02/18/2024 03:00:00 PM;686;1,1;0;27,7;;;;;;;;;;;;;;;;
02/18/2024 04:00:00 PM;741;3,3;0;20,5;;;;;;;;;;;;;;;;
02/18/2024 05:00:00 PM;695;5;0;25,9;;;;;;;;;;;;;;;;
02/18/2024 06:00:00 PM;719;5;0;25,9;;;;;;;;;;;;;;;;
02/18/2024 07:00:00 PM;639;7,2;0;20,5;;;;;;;;;;;;;;;;
02/18/2024 08:00:00 PM;492;7,2;0;20,5;;;;;;;;;;;;;;;;
02/18/2024 09:00:00 PM;374;7,2;0;25,9;;;;;;;;;;;;;;;;
02/18/2024 10:00:00 PM;304;7,2;0;22,3;;;;;;;;;;;;;;;;
02/18/2024 11:00:00 PM;270;5;0;9,4;;;;;;;;;;;;;;;;
02/19/2024 12:00:00 AM;191;3,9;0;7,6;;;;;;;;;;;;;;;;
02/19/2024 01:00:00 AM;120;1,1;0;5,4;;;;;;;;;;;;;;;;
02/19/2024 02:00:00 AM;51;1,1;0;5,4;;;;;;;;;;;;;;;;
02/19/2024 03:00:00 AM;53;1,1;0;7,6;;;;;;;;;;;;;;;;
02/19/2024 04:00:00 AM;63;0;0;7,6;;;;;;;;;;;;;;;;
02/19/2024 05:00:00 AM;112;-2,2;0;7,6;;;;;;;;;;;;;;;;
02/19/2024 06:00:00 AM;239;-2,2;0;0;;;;;;;;;;;;;;;;
02/19/2024 07:00:00 AM;412;-2,2;0;0;;;;;;;;;;;;;;;;
02/19/2024 08:00:00 AM;607;-4,4;0;0;;;;;;;;;;;;;;;;
02/19/2024 09:00:00 AM;745;-4,4;0;0;;;;;;;;;;;;;;;;
02/19/2024 10:00:00 AM;800;-5;0;0;;;;;;;;;;;;;;;;
02/19/2024 11:00:00 AM;853;-4,4;0;0;;;;;;;;;;;;;;;;
02/19/2024 12:00:00 PM;816;-4,4;0;0;;;;;;;;;;;;;;;;
02/19/2024 01:00:00 PM;951;-2,8;0;0;;;;;;;;;;;;;;;;
02/19/2024 02:00:00 PM;1027;0,6;0;0;;;;;;;;;;;;;;;;
02/19/2024 03:00:00 PM;912;3,3;0;7,6;;;;;;;;;;;;;;;;
02/19/2024 04:00:00 PM;870;6,1;0;14,8;;;;;;;;;;;;;;;;
02/19/2024 05:00:00 PM;874;6,1;0;14,8;;;;;;;;;;;;;;;;
02/19/2024 06:00:00 PM;902;8,9;0;5,4;;;;;;;;;;;;;;;;
02/19/2024 07:00:00 PM;802;9,4;0;9,4;;;;;;;;;;;;;;;;
02/19/2024 08:00:00 PM;668;9,4;0;11,2;;;;;;;;;;;;;;;;
02/19/2024 09:00:00 PM;420;9,4;0;11,2;;;;;;;;;;;;;;;;
02/19/2024 10:00:00 PM;355;9,4;0;13;;;;;;;;;;;;;;;;
02/19/2024 11:00:00 PM;304;8,3;0;7,6;;;;;;;;;;;;;;;;
02/20/2024 12:00:00 AM;198;6,7;0;7,6;;;;;;;;;;;;;;;;
02/20/2024 01:00:00 AM;63;5,6;0;9,4;;;;;;;;;;;;;;;;
02/20/2024 02:00:00 AM;41;5,6;0;9,4;;;;;;;;;;;;;;;;
02/20/2024 03:00:00 AM;57;2,8;0;11,2;;;;;;;;;;;;;;;;
02/20/2024 04:00:00 AM;62;2,2;0;7,6;;;;;;;;;;;;;;;;
02/20/2024 05:00:00 AM;160;1,7;0;7,6;;;;;;;;;;;;;;;;
02/20/2024 06:00:00 AM;306;0,6;0;5,4;;;;;;;;;;;;;;;;
02/20/2024 07:00:00 AM;749;0,6;0;5,4;;;;;;;;;;;;;;;;
02/20/2024 08:00:00 AM;1134;-1,1;0;5,4;;;;;;;;;;;;;;;;
02/20/2024 09:00:00 AM;1210;-1,1;0;7,6;;;;;;;;;;;;;;;;
02/20/2024 10:00:00 AM;989;-0,6;0;9,4;;;;;;;;;;;;;;;;
02/20/2024 11:00:00 AM;1081;-0,6;0;9,4;;;;;;;;;;;;;;;;
02/20/2024 12:00:00 PM;1025;-1,1;0;7,6;;;;;;;;;;;;;;;;
02/20/2024 01:00:00 PM;1026;1,1;0;9,4;;;;;;;;;;;;;;;;
02/20/2024 02:00:00 PM;1095;4,4;0;11,2;;;;;;;;;;;;;;;;
02/20/2024 03:00:00 PM;1108;8,3;0;14,8;;;;;;;;;;;;;;;;
02/20/2024 04:00:00 PM;1195;8,3;0;14,8;;;;;;;;;;;;;;;;
02/20/2024 05:00:00 PM;1184;10,6;0;16,6;;;;;;;;;;;;;;;;
02/20/2024 06:00:00 PM;1051;13,3;0;22,3;;;;;;;;;;;;;;;;
02/20/2024 07:00:00 PM;859;13,3;0;18,4;;;;;;;;;;;;;;;;
02/20/2024 08:00:00 PM;702;13,9;0;27,7;;;;;;;;;;;;;;;;
02/20/2024 09:00:00 PM;499;13,9;0;27,7;;;;;;;;;;;;;;;;
02/20/2024 10:00:00 PM;386;12,8;0;20,5;;;;;;;;;;;;;;;;
02/20/2024 11:00:00 PM;272;11,7;0;18,4;;;;;;;;;;;;;;;;
02/21/2024 12:00:00 AM;165;10,6;0;16,6;;;;;;;;;;;;;;;;
02/21/2024 01:00:00 AM;64;10;0;14,8;;;;;;;;;;;;;;;;
02/21/2024 02:00:00 AM;36;10;0;14,8;;;;;;;;;;;;;;;;
02/21/2024 03:00:00 AM;39;8,9;0;14,8;;;;;;;;;;;;;;;;
02/21/2024 04:00:00 AM;73;8,3;0;16,6;;;;;;;;;;;;;;;;
02/21/2024 05:00:00 AM;183;8,3;0;14,8;;;;;;;;;;;;;;;;
02/21/2024 06:00:00 AM;343;8,3;0;14,8;;;;;;;;;;;;;;;;
02/21/2024 07:00:00 AM;779;8,3;0;14,8;;;;;;;;;;;;;;;;
02/21/2024 08:00:00 AM;1157;8,3;0;14,8;;;;;;;;;;;;;;;;
02/21/2024 09:00:00 AM;1127;8,3;0;14,8;;;;;;;;;;;;;;;;
02/21/2024 10:00:00 AM;1101;7,8;0;16,6;;;;;;;;;;;;;;;;
02/21/2024 11:00:00 AM;1165;7,8;0;16,6;;;;;;;;;;;;;;;;
02/21/2024 12:00:00 PM;1197;7,8;0;13;;;;;;;;;;;;;;;;
02/21/2024 01:00:00 PM;1202;8,3;0;16,6;;;;;;;;;;;;;;;;
02/21/2024 02:00:00 PM;1216;10;0;18,4;;;;;;;;;;;;;;;;
02/21/2024 03:00:00 PM;1256;12,2;0;18,4;;;;;;;;;;;;;;;;
02/21/2024 04:00:00 PM;1463;12,2;0;24,1;;;;;;;;;;;;;;;;
02/21/2024 05:00:00 PM;1423;16,1;0;29,5;;;;;;;;;;;;;;;;
02/21/2024 06:00:00 PM;1308;17,2;0;22,3;;;;;;;;;;;;;;;;
02/21/2024 07:00:00 PM;1116;16,7;0;25,9;;;;;;;;;;;;;;;;
02/21/2024 08:00:00 PM;852;16,7;0;20,5;;;;;;;;;;;;;;;;
02/21/2024 09:00:00 PM;680;16,7;0;20,5;;;;;;;;;;;;;;;;
02/21/2024 10:00:00 PM;452;16,1;0;11,2;;;;;;;;;;;;;;;;
02/21/2024 11:00:00 PM;299;14,4;0;7,6;;;;;;;;;;;;;;;;
02/22/2024 12:00:00 AM;187;12,8;0;5,4;;;;;;;;;;;;;;;;
02/22/2024 01:00:00 AM;72;12,2;0;5,4;;;;;;;;;;;;;;;;
02/22/2024 02:00:00 AM;40;12,2;0;5,4;;;;;;;;;;;;;;;;
02/22/2024 03:00:00 AM;44;10,6;0;13;;;;;;;;;;;;;;;;
02/22/2024 04:00:00 AM;80;10;0;9,4;;;;;;;;;;;;;;;;
02/22/2024 05:00:00 AM;160;9,4;0;13;;;;;;;;;;;;;;;;
02/22/2024 06:00:00 AM;400;8,9;0;5,4;;;;;;;;;;;;;;;;
02/22/2024 07:00:00 AM;853;8,9;0;5,4;;;;;;;;;;;;;;;;
